SMILES,Label,ref,mlp_prob
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,0,NCTR,0.09008780866861343
CC(Cc1ccccc1)N(C)CC#C,0,NCTR,0.004992831032723188
CC(c1ccccc1)(c2ccc(cc2)Cl)OCCC3CCCN3C,0,NCTR,0.29220935702323914
COc1ccc(c(c1)C(CNC(=O)CN)O)OC,0,NCTR,0.6995154619216919
CC1C=CC=CCCC=CC=CC=CC=CC(CC(C(C(CC(=O)CC(C(CCC(CC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)C(=O)O)O)OC2C(C(C(C(O2)C)O)N)O,0,NCTR,0.5000278949737549
Cc1ncc(n1CCO)[N+](=O)[O-],0,NCTR,0.850071370601654
c1ccc(cc1)C(CCN2CCCCC2)(C3CCCCC3)O,0,NCTR,0.09973068535327911
CCN(CC)CC#CCOC(=O)C(c1ccccc1)(C2CCCCC2)O,0,NCTR,0.2553584575653076
c1ccc(cc1)N=Nc2ccc(nc2N)N,0,NCTR,0.7431554794311523
CC(COc1ccccc1)N(CCCl)Cc2ccccc2,0,NCTR,0.07384563982486725
CC1=C(C(=O)c2ccccc2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C,0,NCTR,0.531266987323761
CC(CCCN)Nc1cc(cc2c1nccc2)OC,0,NCTR,0.7170507311820984
CNCCCC1c2ccccc2C=Cc3c1cccc3,0,NCTR,0.19558373093605042
CN(C)CCN(Cc1ccc(cc1)OC)c2ccccn2,0,NCTR,0.4641178846359253
CN1C2CC(CC1C3C2O3)OC(=O)C(CO)c4ccccc4,0,NCTR,0.4420449435710907
[Na+].[Cl-],0,NCTR,0.001181638683192432
c1ccc(cc1)N2C(=O)C(C(=O)N2c3ccccc3)CCS(=O)c4ccccc4,0,NCTR,0.6419085264205933
Cn1c(=O)n2cnc(c2nn1)C(=O)N,0,NCTR,0.8523856997489929
CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N,0,NCTR,0.6731884479522705
CC1C(OCCN1C)c2ccccc2,0,NCTR,0.17162439227104187
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,0,NCTR,0.3472670316696167
CNCC(c1ccc(c(c1)O)O)O,0,NCTR,0.3703683614730835
CC(Cc1ccccc1)N,0,NCTR,0.2923330068588257
CC1(C(N2C(S1)C(C2=O)NC(=O)Cc3ccccc3)C(=O)O)C,0,NCTR,0.7875636219978333
c1cc(c(cc1Oc2c(cc(cc2I)CC(C(=O)O)N)I)I)O,0,NCTR,0.409578412771225
C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N,0,NCTR,0.4121054410934448
CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,0,NCTR,0.3743838667869568
CN1CCN(CC1)C(c2ccccc2)c3ccccc3,0,NCTR,0.1784151792526245
CN1C2CCC1CC(C2)OC(c3ccccc3)c4ccccc4,0,NCTR,0.22549274563789368
CCC(CO)NC(=O)C1CN(C2Cc3c[nH]c4c3c(ccc4)C2=C1)C,0,NCTR,0.2814140021800995
CC(C(c1ccccc1)O)NC,0,NCTR,0.3682391941547394
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,0,NCTR,0.2770046889781952
CC(Cc1ccccc1)NC,0,NCTR,0.2297053039073944
Cc1ncc2n1-c3ccc(cc3C(=NC2)c4ccccc4F)Cl,0,NCTR,0.9101975560188293
CC(C)(c1cccnc1)C(=O)c2cccnc2,0,NCTR,0.39730241894721985
CC(C)NCC(c1cc(cc(c1)O)O)O,0,NCTR,0.6936575770378113
CC(C)(CO)C(C(=O)NCCC(=O)O)O,0,NCTR,0.3846854567527771
Cc1c(c(c(cn1)CO)CO)O,0,NCTR,0.7426591515541077
Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCO,0,NCTR,0.47320225834846497
C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,0,NCTR,0.31966879963874817
CC(=O)Nc1c(c(c(c(c1I)NC(=O)C)I)C(=O)O)I,0,NCTR,0.29423174262046814
CC(=O)Oc1ccccc1C(=O)O,0,NCTR,0.854189395904541
CCCCN1CCCCC1C(=O)Nc2c(cccc2C)C,0,NCTR,0.6103095412254333
CCN(CC)CCOCCOC(=O)C1(CCCC1)c2ccccc2,0,NCTR,0.41471508145332336
CN(C)CCOC(c1ccc(cc1)Cl)c2ccccn2,0,NCTR,0.2376028299331665
CN1CCN(CC1)C(c2ccccc2)c3ccc(cc3)Cl,0,NCTR,0.5324355959892273
c1cc2c(cc1OCCCCc3nnnn3C4CCCCC4)CCC(=O)N2,0,NCTR,0.6909258365631104
CN(C)CCOC(c1ccccc1)c2ccccc2,0,NCTR,0.07240243256092072
CC(c1ccccc1)(c2ccccn2)OCCN(C)C,0,NCTR,0.24552232027053833
c1ccc2c(c1)[nH]c(=O)n2C3=CCN(CC3)CCCC(=O)c4ccc(cc4)F,0,NCTR,0.5531802773475647
CC[N+](C)(C)c1cccc(c1)O,0,NCTR,0.11793491989374161
CC(C)(c1ccc(cc1)C(CCCN2CCC(CC2)C(c3ccccc3)(c4ccccc4)O)O)C(=O)O,0,NCTR,0.2695573568344116
Cc1c(=O)c2cccc(c2oc1c3ccccc3)C(=O)OCCN4CCCCC4,0,NCTR,0.3630979359149933
COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F,0,NCTR,0.7660724520683289
COc1ccccc1OCC(CO)O,0,NCTR,0.5033590793609619
CCCCCCc1ccc(cc1O)O,0,NCTR,0.3665751516819
c1ccc(cc1)C(c2ccc(cc2)Cl)N3CCN(CC3)CCOCCO,0,NCTR,0.13379371166229248
CCN(CC)CC(=O)Nc1c(cccc1C)C,0,NCTR,0.3658939599990845
CC(=O)N(CC(CN(c1c(c(c(c(c1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)C)O)c2c(c(c(c(c2I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I,0,NCTR,0.5302571058273315
Cc1cccc(c1)CN2CCN(CC2)C(c3ccccc3)c4ccc(cc4)Cl,0,NCTR,0.31315743923187256
c1cc2c(cc(nc2c(c1)C(F)(F)F)C(F)(F)F)C(C3CCCCN3)O,0,NCTR,0.5206404328346252
CC(C)(CO)N.Cn1c2c(c(=O)n(c1=O)C)[nH]c(n2)Br,0,NCTR,0.673382043838501
CCC1(CC2CC(c3c(c4ccccc4[nH]3)CCN(C2)C1)(c5cc6c(cc5OC)N(C7C68CCN9C8C(C=CC9)(C(C7(C(=O)OC)O)OC(=O)C)CC)C)C(=O)OC)O,0,NCTR,0.6108464002609253
CN(C)C(=N)N=C(N)N,0,NCTR,0.9789822101593018
Cn1c2c(c(=O)n(c1=O)C)[nH]cn2,0,NCTR,0.786034107208252
CC1CN(CCC1(C)c2cccc(c2)O)CC(Cc3ccccc3)C(=O)NCC(=O)O,0,NCTR,0.5704821348190308
CC(C)C(Cc1ccc(c(c1)OCCCOC)OC)CC(C(CC(C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N,0,NCTR,0.37972208857536316
CCCCCCCCC=CCCCCCCCC(=O)O.C(CO)N,0,NCTR,0.3350074589252472
CC(=O)Oc1cc2c(s1)CCN(C2)C(c3ccccc3F)C(=O)C4CC4,0,NCTR,0.66312175989151
c1ccc(c(c1)C(=O)O)O,0,NCTR,0.9009284377098083
CS(=O)C,0,NCTR,0.9979220032691956
c1cc(c(cc1CCN)O)O,0,NCTR,0.5413038730621338
c1cc2cccnc2c(c1)O,0,NCTR,0.8776479363441467
CC(C)(C)NCC(c1ccc(c(c1)CO)O)O,0,NCTR,0.2847372591495514
CC(Cc1ccccc1)N(C)Cc2ccccc2,0,NCTR,0.036027662456035614
CN(C)CCC(c1ccc(cc1)Br)c2ccccn2,0,NCTR,0.20172716677188873
c1ccc(cc1)C(CCN2CCCCC2)(C3CC4CC3C=C4)O,0,NCTR,0.34677281975746155
CC(=O)Oc1ccc(cc1)C(c2ccc(cc2)OC(=O)C)c3ccccn3,0,NCTR,0.617800235748291
Cn1cnc2c1c(=O)n(c(=O)n2C)C,0,NCTR,0.07035688310861588
C(C(Cl)(Cl)Cl)(O)O,0,NCTR,0.8018838763237
CN(C)CCC(c1ccc(cc1)Cl)c2ccccn2,0,NCTR,0.4422766864299774
CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,0,NCTR,0.12100280821323395
CCC(=O)N(c1ccccc1)C2CCN(CC2)CCc3ccccc3,0,NCTR,0.25621163845062256
CCOC(=O)c1c2n(cn1)-c3ccc(cc3C(=O)N(C2)C)F,0,NCTR,0.7309756278991699
c1c(c(=O)[nH]c(=O)[nH]1)F,0,NCTR,0.7088363766670227
CC(C)NCC(c1ccc(c(c1)O)O)O,0,NCTR,0.3020438253879547
CNC1(CCCCC1=O)c2ccccc2Cl,0,NCTR,0.6329002976417542
CN(C)C(=O)C(CCN1CCC(CC1)(c2ccc(cc2)Cl)O)(c3ccccc3)c4ccccc4,0,NCTR,0.31607484817504883
CCOC(=O)N1CCC(=C2c3ccc(cc3CCc4c2nccc4)Cl)CC1,0,NCTR,0.5590947866439819
CN1CCC23CCCCC2C1Cc4c3cc(cc4)OC,0,NCTR,0.21575286984443665
CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)O,0,NCTR,0.1567372977733612
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O,0,NCTR,0.37327656149864197
CN1CCC23c4c5ccc(c4OC2C(=O)CCC3C1C5)O,0,NCTR,0.5402469635009766
COc1cc(c(cc1S(=O)(=O)O)C(=O)c2ccccc2)O,0,NCTR,0.6828713417053223
CC(C(c1ccccc1)O)N,0,NCTR,0.030456149950623512
CC(=O)OC1CC2CCC3C(C2(CC1[N+]4(CCCCC4)C)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C.[Br-].[Br-],0,NCTR,0.14134551584720612
[Li+],0,NCTR,0.02206835336983204
CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,0,NCTR,0.32458260655403137
CC12CCC(=O)C=C1CCC3C2(C(CC4(C3CCC4(C(=O)CO)O)C)O)F,0,NCTR,0.22092470526695251
CC(C)(C)NCC(COc1ccccc1C2CCCC2)O,0,NCTR,0.22252580523490906
C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N,0,NCTR,0.4738321602344513
CC(C)NCC(COc1ccc(cc1)CCC(=O)OC)O,0,NCTR,0.5238474607467651
C[N+]1(CCc2cc(c(c(c2C1Cc3cc(c(c(c3)OC)OC)OC)OC)OC)OC)CCCOC(=O)CCC(=O)OCCC[N+]4(CCc5cc(c(c(c5C4Cc6cc(c(c(c6)OC)OC)OC)OC)OC)OC)C.[Cl-].[Cl-],0,NCTR,0.4845065176486969
CCC1(c2cc-3n(c(=O)c2COC1=O)Cc4c3nc5ccc(c(c5c4)CN(C)C)O)O,0,NCTR,0.32700642943382263
Cc1ccc(c(c1)C(CCN(C(C)C)C(C)C)c2ccccc2)O,0,NCTR,0.4357158839702606
CC(C(=O)Nc1c(c(c(c(c1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O,0,NCTR,0.5376473069190979
C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N,0,NCTR,0.6353676319122314
C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2,0,NCTR,0.24727262556552887
CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,0,NCTR,0.3224164545536041
c1cc(c(cc1C(CN)O)O)O,0,NCTR,0.23286235332489014
CCC(C)C1C(=O)NC(C(=O)NC(C(=O)NC(CSSCC(C(=O)NC(C(=O)N1)Cc2ccc(cc2)O)N)C(=O)N3CCCC3C(=O)NC(CC(C)C)C(=O)NCC(=O)N)CC(=O)N)CCC(=O)N,0,NCTR,0.35840892791748047
CC1C2Cc3ccc(cc3C1(CCN2CC=C(C)C)C)O,0,NCTR,0.3009876310825348
CC(=O)OC1C(CC2C1(CCC3C2CCC4C3(CC(C(C4)O)N5CCOCC5)C)C)[N+]6(CCCC6)CC=C,0,NCTR,0.3974963426589966
CC(Cc1ccc(cc1)O)(C(=O)O)N,0,NCTR,0.19611261785030365
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,0,NCTR,0.10005884617567062
CC(Cc1ccc(cc1)OC)NCC(c2ccc(c(c2)NC=O)O)O,0,NCTR,0.45441168546676636
CC(C)CC1C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NCCC(C(=O)NC(C(=O)NC(C(=O)N1)Cc2ccccc2)CCN)NC(=O)C(CCN)NC(=O)C(C(C)O)NC(=O)C(CCN)NC(=O)O)C(C)O)CCN)CCN,0,NCTR,0.11435867846012115
CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O,0,NCTR,0.325797438621521
C(C(C1C(=C(C(=O)O1)O)O)O)O,0,NCTR,0.6600551605224609
CN(C)CCOc1ccc(cc1)CNC(=O)c2cc(c(c(c2)OC)OC)OC,1,Greene,0.7268989086151123
CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl,1,Greene,0.5329433083534241
CN(CCCCCCCCCCN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C)C(=O)Oc2cccc(c2)[N+](C)(C)C.[Br-].[Br-],1,Greene,0.16928814351558685
CCC1(CC2CC(c3c(c4ccccc4[nH]3)CCN(C2)C1)(c5cc6c(cc5OC)N(C7C68CCN9C8C(C=CC9)(C(C7(C(=O)OC)O)OC(=O)C)CC)C=O)C(=O)OC)O,1,Greene,0.5229929685592651
CC12CCC3c4ccc(cc4CCC3C1CCC2(C#C)O)O,1,Greene,0.37733781337738037
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,1,Greene,0.33469346165657043
CC(=O)OCC1=C(N2C(C(C2=O)NC(=O)Cc3cccs3)SC1)C(=O)O,1,Greene,0.7398642897605896
CC1(C(N2C(S1)C(C2=O)NC(=O)c3c(cccc3OC)OC)C(=O)O)C,1,Greene,0.7186010479927063
Cc1c(c(no1)c2ccccc2Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,Greene,0.8293194770812988
c1c(c(=O)[nH]c(=O)[nH]1)N(CCCl)CCCl,1,Greene,0.687520444393158
c1ccc2c(c1)Nc3ccccc3S2,1,Greene,0.7879160642623901
C=CCO,1,Greene,0.9976207613945007
c1ccc(cc1)Br,1,Greene,0.9991815686225891
CCC1(C(=O)NC(=O)N(C1=O)C)c2ccccc2,1,Greene,0.7343096733093262
COc1ccc2c(c1)c(ccn2)C(C3CC4CCN3CC4C=C)O,1,Greene,0.38090118765830994
CN(C)CCN(Cc1cccs1)c2ccccn2.Cl,1,Greene,0.4278881251811981
CC(=O)CC(c1ccc(cc1)[N+](=O)[O-])c2c(=O)c3ccccc3oc2O,1,Greene,0.7550089359283447
CC(=O)OC1CCC2C3CCC4(C(C3CCC2=C1)CCC4(C#C)OC(=O)C)C,1,Greene,0.3434538245201111
Cc1c(ccc2c1oc(c(c2=O)NC(=O)c3ccc(c(c3)CC=C(C)C)O)O)OC4C(C(C(C(O4)(C)C)OC)OC(=O)N)O,1,Greene,0.6106973886489868
c1nc(nc(=O)n1C2C(C(C(O2)CO)O)O)N,1,Greene,0.46420398354530334
CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,1,Greene,0.19800205528736115
c1ccc2c(c1)cccc2N=C=S,1,Greene,0.8621519804000854
COc1cc2c(c3c1c4c(c(=O)o3)C(=O)CC4)C5C=COC5O2,1,Greene,0.4558179974555969
Cc1c(c(no1)c2c(cccc2Cl)Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)O,1,Greene,0.5630863308906555
CN1CCC(=C2c3ccccc3CCc4c2nccc4)CC1,1,Greene,0.3367660641670227
C(Cl)(Cl)(Cl)Cl,1,Greene,0.9940669536590576
c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)I,1,Greene,0.6048554182052612
CC(=O)Nc1ccc-2c(c1)Cc3c2cccc3,1,Greene,0.9974483251571655
C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(CC(C(O3)CN)O)N)N,1,Greene,0.4645395576953888
c1ccc(cc1)c2c(oc(n2)CCC(=O)O)c3ccccc3,1,Greene,0.7911272048950195
c1cc(c(cc1N)O)C(=O)O,1,Greene,0.8736868500709534
CCOc1ccc(cc1)NC(=O)C,1,Greene,0.7457891702651978
CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3,1,Greene,0.6168233156204224
CC(C)NC(=O)c1ccc(cc1)CNNC,1,Greene,0.5944256782531738
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)Cl,1,Greene,0.5125332474708557
Cc1c(c(=O)n2c(n1)CCCC2)CCN3CCC(CC3)c4c5ccc(cc5on4)F,1,Greene,0.7687067985534668
Cc1nnc(s1)NS(=O)(=O)c2ccc(cc2)N,1,Greene,0.817990243434906
c1cc(ccc1N)S(=O)(=O)N,1,Greene,0.48377832770347595
CC(C)(C)NCC(c1cc(cc(c1)O)O)O,1,Greene,0.31597819924354553
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN2CCCCCC2,1,Greene,0.8702679872512817
CC12CCC3c4ccc(cc4CCC3C1CCC2=O)O,1,Greene,0.3356296420097351
CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C,1,Greene,0.5249338150024414
c1ccn2c(c1)nn(c2=O)CCCN3CCN(CC3)c4cccc(c4)Cl,1,Greene,0.6831218600273132
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)C(F)(F)F,1,Greene,0.5528482794761658
CC1(C(=O)N(C(=O)O1)C)C,1,Greene,0.8304479718208313
COc1cc(cc(c1OC)OC)Cc2cnc(nc2N)N,1,Greene,0.8841792345046997
CN(C)CCN(Cc1ccccc1)c2ccccn2,1,Greene,0.3100217878818512
c1c(c(=O)[nH]c(=O)n1C2CC(C(O2)CO)O)F,1,Greene,0.7442910075187683
CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C,1,Greene,0.3689703047275543
CC(C)(C)NCC(COc1c(nsn1)N2CCOCC2)O,1,Greene,0.42410221695899963
CCOC(=O)Nc1ccc2c(c1)N(c3ccccc3S2)C(=O)CCN4CCOCC4,1,Greene,0.5650918483734131
N.N.Cl[Pt+2]Cl,1,Greene,0.025162508711218834
CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,1,Greene,0.36624839901924133
CC(C)c1c(c(c(c(n1)C(C)C)C=CC(CC(CC(=O)O)O)O)c2ccc(cc2)F)COC,1,Greene,0.8032833933830261
Cn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)C(c4ccccc4)O)SC2)C(=O)O,1,Greene,0.6344737410545349
C1CC(C1)(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt],1,Greene,0.6265783309936523
CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)NC(=O)N4CCN(C4=O)S(=O)(=O)C)C(=O)O)C,1,Greene,0.7953916788101196
CCN(CC)CCOc1ccc(cc1)C(=C(c2ccccc2)Cl)c3ccccc3,1,Greene,0.6002677083015442
c1[nH]c2c(n1)[nH]c(nc2=S)N,1,Greene,0.8262214064598083
CN1C(=C(Nc2ccccn2)O)C(=O)c3ccccc3S1(=O)=O,1,Greene,0.9801937341690063
CC1c2cccc(c2C(=C3C1C(C4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)O)O,1,Greene,0.5463817715644836
CN(C)c1ccc(c2c1CC3CC4C(C(=O)C(=C(N)O)C(=O)C4(C(=O)C3=C2O)O)N(C)C)O,1,Greene,0.6690724492073059
C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3.C(=CC(=O)O)C(=O)O,1,Greene,0.4914528727531433
CC1(c2cccc(c2C(=C3C1CC4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)O)O,1,Greene,0.8010663986206055
Cn1c(nc(=O)c(=O)[nH]1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O,1,Greene,0.7445168495178223
c1ccc(cc1)CCC(C(=O)O)NC(CCCCN)C(=O)N2CCCC2C(=O)O,1,Greene,0.6753305196762085
Cc1c(c2c3c4c1OC(C4=O)(OC=CC(C(C(C(C(C(C(C(C=CC=C(C(=O)NC(=C5C3=NC6(N5)CCN(CC6)CC(C)C)C2=O)C)C)O)C)O)C)OC(=O)C)C)OC)C)O,1,Greene,0.43142107129096985
CC(CCCC(C)(C)O)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,1,Greene,0.06264325231313705
CCC1C(=O)N(CC(=O)N(C(C(=O)NC(C(=O)N(C(C(=O)NC(C(=O)NC(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N(C(C(=O)N1)C(C(C)CC=CC)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,1,Greene,0.530824601650238
CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,1,Greene,0.3992803692817688
CCCCC(CC)COC(=O)C=Cc1ccc(cc1)OC,1,Greene,0.5673657655715942
CN(C)C1C2C(C3C(=C)c4cccc(c4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)O,1,Greene,0.8097739815711975
CN(C)C1C2CC3C(c4c(ccc(c4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O,1,Greene,0.8731637597084045
COC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)O)NC(=O)Cc3cccs3,1,Greene,0.6257798075675964
CC1CC(=O)C=C(C12C(=O)c3c(cc(c(c3O2)Cl)OC)OC)OC,1,Greene,0.7046392560005188
CC1CC(C(C(O1)OC2C(CC3(CO3)C(=O)C(C(C(C(OC(=O)C(C(C2C)OC4CC(C(C(O4)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C,1,Greene,0.5856993198394775
CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(c5ccccc5)NC(=O)c6ccccc6)O)O)OC(=O)c7ccccc7)(CO4)OC(=O)C)O)C)OC(=O)C,1,Greene,0.8026630282402039
CC1OCC2C(O1)C(C(C(O2)OC3c4cc5c(cc4C(C6C3COC6=O)c7cc(c(c(c7)OC)O)OC)OCO5)O)O,1,Greene,0.5479435324668884
CC1(Cc2cc(c(c(c2C1=O)Cl)Cl)OCC(=O)O)c3ccccc3,1,Greene,0.7521312236785889
CN(C)CCn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)Cc4csc(n4)N)SC2)C(=O)O,1,Greene,0.8253361582756042
CC(CS)C(=O)N1CCCC1C(=O)O,1,Greene,0.5307620167732239
CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3ccccc3CC2C(=O)O,1,Greene,0.5201966166496277
CC1CN(CCN1)c2cc3c(cc2F)c(=O)c(cn3c4ccc(cc4F)F)C(=O)O,1,Greene,0.7374584674835205
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(Cc3ccccc3)NC(=O)C(CC(=O)N)NC(=O)c4ccc5ccccc5n4)O,1,Greene,0.5026153326034546
C=CCOC=O,1,Greene,0.8238786458969116
CN1c2ccccc2C(c3ccc(cc3S1(=O)=O)Cl)NCCCCCCC(=O)O,1,Greene,0.5389361381530762
Cc1c2c(cc(c1F)N3CCNC(C3)C)n(cc(c2=O)C(=O)O)C4CC4,1,Greene,0.6961953639984131
CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,1,Greene,0.40051212906837463
CC1(c2c(ccc(c2C(=C3C1CC4C(C(=O)C(=C(C4(C3=O)O)O)C(=O)N)N(C)C)O)O)Cl)O.Cl,1,Greene,0.7728760242462158
c1cc(c(cc1OCC(F)(F)F)C(=O)NCC2CCCCN2)OCC(F)(F)F,1,Greene,0.5652181506156921
c1c(cc(c(c1Sc2cc(cc(c2O)Cl)Cl)O)Cl)Cl,1,Greene,0.412615567445755
CNCCc1ccccn1,1,Greene,0.928285539150238
CC(C)COCC(CN(Cc1ccccc1)c2ccccc2)N3CCCC3,1,Greene,0.10923830419778824
C1CN(P(=O)(OC1)NCCCl)CCCl,1,Greene,0.5193163156509399
CN(C)CCCN1c2ccccc2CCc3c1cccc3,1,Greene,0.12796281278133392
Cn1cnc(c1Sc2c3c(nc[nH]3)ncn2)[N+](=O)[O-],1,Greene,0.6173267960548401
c1cnccc1c2cc(c(=O)[nH]c2)N,1,Greene,0.8220823407173157
Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)O,1,Greene,0.751053512096405
CC(Cc1ccc(cc1)O)NCC(c2cc(cc(c2)O)O)O,1,Greene,0.28073790669441223
CN1CCN(CC1)C2=c3ccccc3=Nc4ccc(cc4N2)Cl,1,Greene,0.4127540588378906
COc1cc(ccc1Nc2c3ccccc3nc4c2cccc4)NS(=O)(=O)C,1,Greene,0.5622148513793945
CCN(CC)Cc1cc(ccc1O)Nc2ccnc3c2ccc(c3)Cl,1,Greene,0.665332555770874
c1ccc(cc1)C(=O)c2ccc3n2CCC3C(=O)O,1,Greene,0.9350795745849609
c1cc(c(c(c1)Cl)NC2=NCCN2)Cl,1,Greene,0.9427772164344788
c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NCN2,1,Greene,0.8341661691665649
CC1(CCCCC1)COc2ccc(cc2)CC3C(=O)NC(=O)S3,1,Greene,0.11929387599229813
CCN(CC)CCNc1ccc(c2c1c(=O)c3ccccc3s2)CO,1,Greene,0.5915489792823792
CC(C)(C(=O)O)Oc1ccc(cc1)C2CC2(Cl)Cl,1,Greene,0.8385369777679443
CC(c1ccc(c(c1)F)c2ccccc2)C(=O)O,1,Greene,0.5022329092025757
CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl,1,Greene,0.4399019479751587
CN(C)CCCN1c2ccccc2Sc3c1cc(cc3)Cl,1,Greene,0.8241726160049438
c1ccc(cc1)N2CNC(=O)C23CCN(CC3)CCCC(c4ccc(cc4)F)c5ccc(cc5)F,1,Greene,0.2811691164970398
CC1=C(N2C(C(C2=O)NC(=O)C(c3ccc(cc3)O)N)SC1)C(=O)O,1,Greene,0.7250520586967468
c1cc(oc1C=NN2CCOC2=O)[N+](=O)[O-],1,Greene,0.8853256106376648
c1cc(oc1)CNc2cc(c(cc2C(=O)O)S(=O)(=O)N)Cl,1,Greene,0.8578007221221924
CCOC(=O)C(C)(C)Oc1ccc(cc1)Cl,1,Greene,0.8845952749252319
Cc1ccc(c(c1)OCCCC(C)(C)C(=O)O)C,1,Greene,0.45525357127189636
CCC1(CCC(=O)NC1=O)c2ccccc2,1,Greene,0.526288628578186
